create database t;
use t;
create table f(id int, name string primary, age int, tel string, score int);
insert f values(0, "name0", 0, "tel0", 0);
insert f values(1, "name1", 1, "tel1", 1);
insert f values(2, "name2", 2, "tel2", 2);
insert f values(3, "name3", 3, "tel3", 3);
insert f values(4, "name4", 4, "tel4", 4);
insert f values(5, "name5", 5, "tel5", 5);
insert f values(6, "name6", 6, "tel6", 6);
insert f values(7, "name7", 7, "tel7", 7);
insert f values(8, "name8", 8, "tel8", 8);
insert f values(9, "name9", 9, "tel9", 9);
insert f values(10, "name10", 10, "tel10", 10);
insert f values(11, "name11", 11, "tel11", 11);
insert f values(12, "name12", 12, "tel12", 12);
insert f values(13, "name13", 13, "tel13", 13);
insert f values(14, "name14", 14, "tel14", 14);
insert f values(15, "name15", 15, "tel15", 15);
insert f values(16, "name16", 16, "tel16", 16);
insert f values(17, "name17", 17, "tel17", 17);
insert f values(18, "name18", 18, "tel18", 18);
insert f values(19, "name19", 19, "tel19", 19);
insert f values(20, "name20", 20, "tel20", 20);
insert f values(21, "name21", 21, "tel21", 21);
insert f values(22, "name22", 22, "tel22", 22);
insert f values(23, "name23", 23, "tel23", 23);
insert f values(24, "name24", 24, "tel24", 24);
insert f values(25, "name25", 25, "tel25", 25);
insert f values(26, "name26", 26, "tel26", 26);
insert f values(27, "name27", 27, "tel27", 27);
insert f values(28, "name28", 28, "tel28", 28);
insert f values(29, "name29", 29, "tel29", 29);
insert f values(30, "name30", 30, "tel30", 30);
insert f values(31, "name31", 31, "tel31", 31);
insert f values(32, "name32", 32, "tel32", 32);
insert f values(33, "name33", 33, "tel33", 33);
insert f values(34, "name34", 34, "tel34", 34);
insert f values(35, "name35", 35, "tel35", 35);
insert f values(36, "name36", 36, "tel36", 36);
insert f values(37, "name37", 37, "tel37", 37);
insert f values(38, "name38", 38, "tel38", 38);
insert f values(39, "name39", 39, "tel39", 39);
insert f values(40, "name40", 40, "tel40", 40);
insert f values(41, "name41", 41, "tel41", 41);
insert f values(42, "name42", 42, "tel42", 42);
insert f values(43, "name43", 43, "tel43", 43);
insert f values(44, "name44", 44, "tel44", 44);
insert f values(45, "name45", 45, "tel45", 45);
insert f values(46, "name46", 46, "tel46", 46);
insert f values(47, "name47", 47, "tel47", 47);
insert f values(48, "name48", 48, "tel48", 48);
insert f values(49, "name49", 49, "tel49", 49);
insert f values(50, "name50", 50, "tel50", 50);
insert f values(51, "name51", 51, "tel51", 51);
insert f values(52, "name52", 52, "tel52", 52);
insert f values(53, "name53", 53, "tel53", 53);
insert f values(54, "name54", 54, "tel54", 54);
insert f values(55, "name55", 55, "tel55", 55);
insert f values(56, "name56", 56, "tel56", 56);
insert f values(57, "name57", 57, "tel57", 57);
insert f values(58, "name58", 58, "tel58", 58);
insert f values(59, "name59", 59, "tel59", 59);
insert f values(60, "name60", 60, "tel60", 60);
insert f values(61, "name61", 61, "tel61", 61);
insert f values(62, "name62", 62, "tel62", 62);
insert f values(63, "name63", 63, "tel63", 63);
insert f values(64, "name64", 64, "tel64", 64);
insert f values(65, "name65", 65, "tel65", 65);
insert f values(66, "name66", 66, "tel66", 66);
insert f values(67, "name67", 67, "tel67", 67);
insert f values(68, "name68", 68, "tel68", 68);
insert f values(69, "name69", 69, "tel69", 69);
insert f values(70, "name70", 70, "tel70", 70);
insert f values(71, "name71", 71, "tel71", 71);
insert f values(72, "name72", 72, "tel72", 72);
insert f values(73, "name73", 73, "tel73", 73);
insert f values(74, "name74", 74, "tel74", 74);
insert f values(75, "name75", 75, "tel75", 75);
insert f values(76, "name76", 76, "tel76", 76);
insert f values(77, "name77", 77, "tel77", 77);
insert f values(78, "name78", 78, "tel78", 78);
insert f values(79, "name79", 79, "tel79", 79);
insert f values(80, "name80", 80, "tel80", 80);
insert f values(81, "name81", 81, "tel81", 81);
insert f values(82, "name82", 82, "tel82", 82);
insert f values(83, "name83", 83, "tel83", 83);
insert f values(84, "name84", 84, "tel84", 84);
insert f values(85, "name85", 85, "tel85", 85);
insert f values(86, "name86", 86, "tel86", 86);
insert f values(87, "name87", 87, "tel87", 87);
insert f values(88, "name88", 88, "tel88", 88);
insert f values(89, "name89", 89, "tel89", 89);
insert f values(90, "name90", 90, "tel90", 90);
insert f values(91, "name91", 91, "tel91", 91);
insert f values(92, "name92", 92, "tel92", 92);
insert f values(93, "name93", 93, "tel93", 93);
insert f values(94, "name94", 94, "tel94", 94);
insert f values(95, "name95", 95, "tel95", 95);
insert f values(96, "name96", 96, "tel96", 96);
insert f values(97, "name97", 97, "tel97", 97);
insert f values(98, "name98", 98, "tel98", 98);
insert f values(99, "name99", 99, "tel99", 99);
insert f values(100, "name100", 100, "tel100", 100);
insert f values(101, "name101", 101, "tel101", 101);
insert f values(102, "name102", 102, "tel102", 102);
insert f values(103, "name103", 103, "tel103", 103);
insert f values(104, "name104", 104, "tel104", 104);
insert f values(105, "name105", 105, "tel105", 105);
insert f values(106, "name106", 106, "tel106", 106);
insert f values(107, "name107", 107, "tel107", 107);
insert f values(108, "name108", 108, "tel108", 108);
insert f values(109, "name109", 109, "tel109", 109);
insert f values(110, "name110", 110, "tel110", 110);
insert f values(111, "name111", 111, "tel111", 111);
insert f values(112, "name112", 112, "tel112", 112);
insert f values(113, "name113", 113, "tel113", 113);
insert f values(114, "name114", 114, "tel114", 114);
insert f values(115, "name115", 115, "tel115", 115);
insert f values(116, "name116", 116, "tel116", 116);
insert f values(117, "name117", 117, "tel117", 117);
insert f values(118, "name118", 118, "tel118", 118);
insert f values(119, "name119", 119, "tel119", 119);
insert f values(120, "name120", 120, "tel120", 120);
insert f values(121, "name121", 121, "tel121", 121);
insert f values(122, "name122", 122, "tel122", 122);
insert f values(123, "name123", 123, "tel123", 123);
insert f values(124, "name124", 124, "tel124", 124);
insert f values(125, "name125", 125, "tel125", 125);
insert f values(126, "name126", 126, "tel126", 126);
insert f values(127, "name127", 127, "tel127", 127);
insert f values(128, "name128", 128, "tel128", 128);
insert f values(129, "name129", 129, "tel129", 129);
insert f values(130, "name130", 130, "tel130", 130);
insert f values(131, "name131", 131, "tel131", 131);
insert f values(132, "name132", 132, "tel132", 132);
insert f values(133, "name133", 133, "tel133", 133);
insert f values(134, "name134", 134, "tel134", 134);
insert f values(135, "name135", 135, "tel135", 135);
insert f values(136, "name136", 136, "tel136", 136);
insert f values(137, "name137", 137, "tel137", 137);
insert f values(138, "name138", 138, "tel138", 138);
insert f values(139, "name139", 139, "tel139", 139);
insert f values(140, "name140", 140, "tel140", 140);
insert f values(141, "name141", 141, "tel141", 141);
insert f values(142, "name142", 142, "tel142", 142);
insert f values(143, "name143", 143, "tel143", 143);
insert f values(144, "name144", 144, "tel144", 144);
insert f values(145, "name145", 145, "tel145", 145);
insert f values(146, "name146", 146, "tel146", 146);
insert f values(147, "name147", 147, "tel147", 147);
insert f values(148, "name148", 148, "tel148", 148);
insert f values(149, "name149", 149, "tel149", 149);
insert f values(150, "name150", 150, "tel150", 150);
insert f values(151, "name151", 151, "tel151", 151);
insert f values(152, "name152", 152, "tel152", 152);
insert f values(153, "name153", 153, "tel153", 153);
insert f values(154, "name154", 154, "tel154", 154);
insert f values(155, "name155", 155, "tel155", 155);
insert f values(156, "name156", 156, "tel156", 156);
insert f values(157, "name157", 157, "tel157", 157);
insert f values(158, "name158", 158, "tel158", 158);
insert f values(159, "name159", 159, "tel159", 159);
insert f values(160, "name160", 160, "tel160", 160);
insert f values(161, "name161", 161, "tel161", 161);
insert f values(162, "name162", 162, "tel162", 162);
insert f values(163, "name163", 163, "tel163", 163);
insert f values(164, "name164", 164, "tel164", 164);
insert f values(165, "name165", 165, "tel165", 165);
insert f values(166, "name166", 166, "tel166", 166);
insert f values(167, "name167", 167, "tel167", 167);
insert f values(168, "name168", 168, "tel168", 168);
insert f values(169, "name169", 169, "tel169", 169);
insert f values(170, "name170", 170, "tel170", 170);
insert f values(171, "name171", 171, "tel171", 171);
insert f values(172, "name172", 172, "tel172", 172);
insert f values(173, "name173", 173, "tel173", 173);
insert f values(174, "name174", 174, "tel174", 174);
insert f values(175, "name175", 175, "tel175", 175);
insert f values(176, "name176", 176, "tel176", 176);
insert f values(177, "name177", 177, "tel177", 177);
insert f values(178, "name178", 178, "tel178", 178);
insert f values(179, "name179", 179, "tel179", 179);
insert f values(180, "name180", 180, "tel180", 180);
insert f values(181, "name181", 181, "tel181", 181);
insert f values(182, "name182", 182, "tel182", 182);
insert f values(183, "name183", 183, "tel183", 183);
insert f values(184, "name184", 184, "tel184", 184);
insert f values(185, "name185", 185, "tel185", 185);
insert f values(186, "name186", 186, "tel186", 186);
insert f values(187, "name187", 187, "tel187", 187);
insert f values(188, "name188", 188, "tel188", 188);
insert f values(189, "name189", 189, "tel189", 189);
insert f values(190, "name190", 190, "tel190", 190);
insert f values(191, "name191", 191, "tel191", 191);
insert f values(192, "name192", 192, "tel192", 192);
insert f values(193, "name193", 193, "tel193", 193);
insert f values(194, "name194", 194, "tel194", 194);
insert f values(195, "name195", 195, "tel195", 195);
insert f values(196, "name196", 196, "tel196", 196);
insert f values(197, "name197", 197, "tel197", 197);
insert f values(198, "name198", 198, "tel198", 198);
insert f values(199, "name199", 199, "tel199", 199);
insert f values(200, "name200", 200, "tel200", 200);
insert f values(201, "name201", 201, "tel201", 201);
insert f values(202, "name202", 202, "tel202", 202);
insert f values(203, "name203", 203, "tel203", 203);
insert f values(204, "name204", 204, "tel204", 204);
insert f values(205, "name205", 205, "tel205", 205);
insert f values(206, "name206", 206, "tel206", 206);
insert f values(207, "name207", 207, "tel207", 207);
insert f values(208, "name208", 208, "tel208", 208);
insert f values(209, "name209", 209, "tel209", 209);
insert f values(210, "name210", 210, "tel210", 210);
insert f values(211, "name211", 211, "tel211", 211);
insert f values(212, "name212", 212, "tel212", 212);
insert f values(213, "name213", 213, "tel213", 213);
insert f values(214, "name214", 214, "tel214", 214);
insert f values(215, "name215", 215, "tel215", 215);
insert f values(216, "name216", 216, "tel216", 216);
insert f values(217, "name217", 217, "tel217", 217);
insert f values(218, "name218", 218, "tel218", 218);
insert f values(219, "name219", 219, "tel219", 219);
insert f values(220, "name220", 220, "tel220", 220);
insert f values(221, "name221", 221, "tel221", 221);
insert f values(222, "name222", 222, "tel222", 222);
insert f values(223, "name223", 223, "tel223", 223);
insert f values(224, "name224", 224, "tel224", 224);
insert f values(225, "name225", 225, "tel225", 225);
insert f values(226, "name226", 226, "tel226", 226);
insert f values(227, "name227", 227, "tel227", 227);
insert f values(228, "name228", 228, "tel228", 228);
insert f values(229, "name229", 229, "tel229", 229);
insert f values(230, "name230", 230, "tel230", 230);
insert f values(231, "name231", 231, "tel231", 231);
insert f values(232, "name232", 232, "tel232", 232);
insert f values(233, "name233", 233, "tel233", 233);
insert f values(234, "name234", 234, "tel234", 234);
insert f values(235, "name235", 235, "tel235", 235);
insert f values(236, "name236", 236, "tel236", 236);
insert f values(237, "name237", 237, "tel237", 237);
insert f values(238, "name238", 238, "tel238", 238);
insert f values(239, "name239", 239, "tel239", 239);
insert f values(240, "name240", 240, "tel240", 240);
insert f values(241, "name241", 241, "tel241", 241);
insert f values(242, "name242", 242, "tel242", 242);
insert f values(243, "name243", 243, "tel243", 243);
insert f values(244, "name244", 244, "tel244", 244);
insert f values(245, "name245", 245, "tel245", 245);
insert f values(246, "name246", 246, "tel246", 246);
insert f values(247, "name247", 247, "tel247", 247);
insert f values(248, "name248", 248, "tel248", 248);
insert f values(249, "name249", 249, "tel249", 249);
insert f values(250, "name250", 250, "tel250", 250);
insert f values(251, "name251", 251, "tel251", 251);
insert f values(252, "name252", 252, "tel252", 252);
